
Log started: 2009-05-09  11:29:19
Unpacking libltdl7 (from .../libltdl7_2.2.6a-1ubuntu1_armel.deb) ...
Selecting previously deselected package libgphoto2-port0.
Unpacking libgphoto2-port0 (from .../libgphoto2-port0_2.4.2-0ubuntu4_armel.deb) ...
Selecting previously deselected package libgphoto2-2.
Unpacking libgphoto2-2 (from .../libgphoto2-2_2.4.2-0ubuntu4_armel.deb) ...
Selecting previously deselected package libtalloc1.
Unpacking libtalloc1 (from .../libtalloc1_1.2.0~git20080616-1_armel.deb) ...
Selecting previously deselected package libwbclient0.
Unpacking libwbclient0 (from .../libwbclient0_2%3a3.3.2-1ubuntu3_armel.deb) ...
Selecting previously deselected package libsmbclient.
Unpacking libsmbclient (from .../libsmbclient_2%3a3.3.2-1ubuntu3_armel.deb) ...
Selecting previously deselected package libproxy0.
Unpacking libproxy0 (from .../libproxy0_0.2.3-0ubuntu5_armel.deb) ...
Selecting previously deselected package libsoup2.4-1.
Unpacking libsoup2.4-1 (from .../libsoup2.4-1_2.26.0-0ubuntu2_armel.deb) ...
Selecting previously deselected package libsoup-gnome2.4-1.
Unpacking libsoup-gnome2.4-1 (from .../libsoup-gnome2.4-1_2.26.0-0ubuntu2_armel.deb) ...
Selecting previously deselected package gvfs-backends.
Unpacking gvfs-backends (from .../gvfs-backends_1.2.2-0ubuntu1_armel.deb) ...
Selecting previously deselected package libbonobo2-common.
Unpacking libbonobo2-common (from .../libbonobo2-common_2.24.1-1_all.deb) ...
Selecting previously deselected package libbonobo2-0.
Unpacking libbonobo2-0 (from .../libbonobo2-0_2.24.1-1_armel.deb) ...
Selecting previously deselected package libgnome2-common.
Unpacking libgnome2-common (from .../libgnome2-common_2.26.0-0ubuntu2_all.deb) ...
Selecting previously deselected package libgnome2-0.
Unpacking libgnome2-0 (from .../libgnome2-0_2.26.0-0ubuntu2_armel.deb) ...
Selecting previously deselected package libbonoboui2-common.
Unpacking libbonoboui2-common (from .../libbonoboui2-common_2.24.1-1ubuntu1_all.deb) ...
Selecting previously deselected package libbonoboui2-0.
Unpacking libbonoboui2-0 (from .../libbonoboui2-0_2.24.1-1ubuntu1_armel.deb) ...
Selecting previously deselected package libcairo-perl.
Unpacking libcairo-perl (from .../libcairo-perl_1.060-1_armel.deb) ...
Selecting previously deselected package libglib-perl.
Unpacking libglib-perl (from .../libglib-perl_1%3a1.190-2_armel.deb) ...
Selecting previously deselected package libgtk2-perl.
Unpacking libgtk2-perl (from .../libgtk2-perl_1%3a1.190-1ubuntu1_armel.deb) ...
Selecting previously deselected package libgnome2-canvas-perl.
Unpacking libgnome2-canvas-perl (from .../libgnome2-canvas-perl_1.002-1+b1ubuntu3_armel.deb) ...
Selecting previously deselected package libgnomeui-common.
Unpacking libgnomeui-common (from .../libgnomeui-common_2.24.1-1_all.deb) ...
Selecting previously deselected package libgnomeui-0.
Unpacking libgnomeui-0 (from .../libgnomeui-0_2.24.1-1_armel.deb) ...
Selecting previously deselected package libgnome2-vfs-perl.
Unpacking libgnome2-vfs-perl (from .../libgnome2-vfs-perl_1.080-1build2_armel.deb) ...
Selecting previously deselected package libgnome2-perl.
Unpacking libgnome2-perl (from .../libgnome2-perl_1.042-1build2_armel.deb) ...
Selecting previously deselected package libgnomevfs2-extra.
Unpacking libgnomevfs2-extra (from .../libgnomevfs2-extra_1%3a2.24.1-0ubuntu1_armel.deb) ...
Selecting previously deselected package libopenobex1.
Unpacking libopenobex1 (from .../libopenobex1_1.5-1_armel.deb) ...
Selecting previously deselected package obex-data-server.
Unpacking obex-data-server (from .../obex-data-server_0.4.4-0ubuntu1_armel.deb) ...
Processing triggers for shared-mime-info ...
Setting up iso-codes (3.6-1) ...
Setting up python-central (0.6.11ubuntu7) ...

Setting up python-apt (0.7.9~exp2ubuntu10) ...

Setting up python-support (0.8.7ubuntu4) ...

Setting up libaudiofile0 (0.2.6-7ubuntu1) ...

Setting up esound-common (0.2.40-0ubuntu3) ...
Setting up libesd-alsa0 (0.2.40-0ubuntu3) ...

Setting up esound-clients (0.2.40-0ubuntu3) ...

Setting up gdebi-core (0.4.9) ...

Setting up python-cairo (1.4.12-1.2ubuntu1) ...

Setting up libffi5 (3.0.7-1ubuntu1) ...

Setting up python-gobject (2.16.1-1ubuntu2) ...

Setting up python-gtk2 (2.14.1-1ubuntu1) ...

Setting up python-glade2 (2.14.1-1ubuntu1) ...

Setting up python-vte (1:0.20.0-0ubuntu2) ...

Setting up gdebi (0.4.9) ...

Setting up gnome-mime-data (2.18.0-1) ...
Setting up libavahi-common-data (0.6.23-4ubuntu4) ...
Setting up libavahi-common3 (0.6.23-4ubuntu4) ...

Setting up libavahi-client3 (0.6.23-4ubuntu4) ...

Setting up libavahi-glib1 (0.6.23-4ubuntu4) ...

Setting up libgnomevfs2-common (1:2.24.1-0ubuntu1) ...

Setting up libgnomevfs2-0 (1:2.24.1-0ubuntu1) ...

Setting up libpolkit-gnome0 (0.9-1ubuntu3) ...

Setting up policykit-gnome (0.9-1ubuntu3) ...
Setting up gnome-mount (0.8-1ubuntu5) ...

Setting up libgvfscommon0 (1.2.2-0ubuntu1) ...

Setting up gvfs (1.2.2-0ubuntu1) ...
Setting up libarchive1 (2.4.17-2) ...

Setting up libbluetooth3 (4.32-0ubuntu4) ...

Setting up libcdio7 (0.78.2+dfsg1-3) ...

Setting up libcdio-cdda0 (0.78.2+dfsg1-3) ...

Setting up libcdio-paranoia0 (0.78.2+dfsg1-3) ...

Setting up libexif12 (0.6.16-2.1ubuntu1) ...

Setting up libltdl7 (2.2.6a-1ubuntu1) ...

Setting up libgphoto2-port0 (2.4.2-0ubuntu4) ...

Setting up libgphoto2-2 (2.4.2-0ubuntu4) ...

Setting up libtalloc1 (1.2.0~git20080616-1) ...

Setting up libwbclient0 (2:3.3.2-1ubuntu3) ...

Setting up libsmbclient (2:3.3.2-1ubuntu3) ...

Setting up libproxy0 (0.2.3-0ubuntu5) ...

Setting up libsoup2.4-1 (2.26.0-0ubuntu2) ...

Setting up libsoup-gnome2.4-1 (2.26.0-0ubuntu2) ...

Setting up gvfs-backends (1.2.2-0ubuntu1) ...

Setting up libbonobo2-common (2.24.1-1) ...
Setting up libbonobo2-0 (2.24.1-1) ...

Setting up libgnome2-common (2.26.0-0ubuntu2) ...

Setting up libgnome2-0 (2.26.0-0ubuntu2) ...

Setting up libbonoboui2-common (2.24.1-1ubuntu1) ...

Setting up libbonoboui2-0 (2.24.1-1ubuntu1) ...

Setting up libcairo-perl (1.060-1) ...
Setting up libglib-perl (1:1.190-2) ...
Setting up libgtk2-perl (1:1.190-1ubuntu1) ...
Setting up libgnome2-canvas-perl (1.002-1+b1ubuntu3) ...
Setting up libgnomeui-common (2.24.1-1) ...
Setting up libgnomeui-0 (2.24.1-1) ...

Setting up libgnome2-vfs-perl (1.080-1build2) ...
Setting up libgnome2-perl (1.042-1build2) ...
Setting up libgnomevfs2-extra (1:2.24.1-0ubuntu1) ...
Setting up libopenobex1 (1.5-1) ...

Setting up obex-data-server (0.4.4-0ubuntu1) ...
Processing triggers for libc6 ...
ldconfig deferred processing now taking place
Processing triggers for python-support ...
Log ended: 2009-05-09  13:26:09

Log started: 2009-05-09  14:07:42
Selecting previously deselected package libedit2.
(Reading database ... 35056 files and directories currently installed.)
Unpacking libedit2 (from .../libedit2_2.11~20080614-1ubuntu1_armel.deb) ...
Selecting previously deselected package openssh-client.
Unpacking openssh-client (from .../openssh-client_1%3a5.1p1-5ubuntu1_armel.deb) ...
Selecting previously deselected package openssh-server.
Unpacking openssh-server (from .../openssh-server_1%3a5.1p1-5ubuntu1_armel.deb) ...
Selecting previously deselected package ssh.
Unpacking ssh (from .../ssh_1%3a5.1p1-5ubuntu1_all.deb) ...
Setting up libedit2 (2.11~20080614-1ubuntu1) ...

Setting up openssh-client (1:5.1p1-5ubuntu1) ...

Setting up openssh-server (1:5.1p1-5ubuntu1) ...
Creating SSH2 RSA key; this may take some time ...
Creating SSH2 DSA key; this may take some time ...
 * Restarting OpenBSD Secure Shell server sshd       [77G [71G[ OK ]

Setting up ssh (1:5.1p1-5ubuntu1) ...

Processing triggers for libc6 ...
ldconfig deferred processing now taking place
Log ended: 2009-05-09  14:10:30

Log started: 2009-05-09  14:14:08
Selecting previously deselected package lrzsz.
(Reading database ... 35123 files and directories currently installed.)
Unpacking lrzsz (from .../lrzsz_0.12.21-4.1_armel.deb) ...
Log ended: 2009-05-09  14:14:17
